filename,vessel_density
Angio Retina_OD-Superficial_sub-000032.png_IT.csv,61.854353210135265
Angio Retina_OD-Superficial_sub-000032.png_IN.csv,62.0461040198133
Angio Retina_OD-Superficial_sub-000032.png_IS.csv,70.80367689083634
Angio Retina_OS-Superficial_sub-000032.png_IS.csv,64.07433264887064
Angio Retina_OD-Deep_sub-000032.png_II.csv,91.83466666666666
Angio Retina_OS-Deep_sub-000032.png_II.csv,75.1076139088729
Angio Retina_OS-Superficial_sub-000032.png_innerCircle.csv,41.97596899224806
Angio Retina_OS-Superficial_sub-000032.png_II.csv,65.97819378728657
Angio Retina_OS-Deep_sub-000032.png_innerCircle.csv,63.180939226519335
Angio Retina_OS-Deep_sub-000032.png_IS.csv,79.36892621475705
Angio Retina_OD-Deep_sub-000032.png_IT.csv,80.42311827956989
Angio Retina_OD-Superficial_sub-000032.png_II.csv,70.15498190131454
Angio Retina_OD-Deep_sub-000032.png_innerCircle.csv,65.19045534150612
Angio Retina_OD-Deep_sub-000032.png_IS.csv,81.85
Angio Retina_OD-Deep_sub-000032.png_IN.csv,81.34213333333334
Angio Retina_OS-Deep_sub-000032.png_IT.csv,76.83473305338933
Angio Retina_OS-Superficial_sub-000032.png_IN.csv,74.7392037076048
Angio Retina_OS-Deep_sub-000032.png_IN.csv,85.56594724220624
Angio Retina_OS-Superficial_sub-000032.png_IT.csv,56.83039014373717
Angio Retina_OD-Superficial_sub-000032.png_innerCircle.csv,37.12843665768194
Angio Retina_OS-Deep_sub-000096.png_IS.csv,73.38282908704883
Angio Retina_OD-Deep_sub-000096.png_IT.csv,78.0724559752655
Angio Retina_OD-Superficial_sub-000096.png_II.csv,67.31585206326555
Angio Retina_OS-Deep_sub-000096.png_IT.csv,70.1592356687898
Angio Retina_OS-Superficial_sub-000096.png_IS.csv,57.51522623597584
Angio Retina_OD-Deep_sub-000096.png_innerCircle.csv,46.144576379974325
Angio Retina_OS-Superficial_sub-000096.png_innerCircle.csv,14.260729613733906
Angio Retina_OS-Deep_sub-000096.png_innerCircle.csv,41.24598844672657
Angio Retina_OD-Superficial_sub-000096.png_IS.csv,62.243349168646084
Angio Retina_OD-Superficial_sub-000096.png_IN.csv,59.45344273992151
Angio Retina_OD-Deep_sub-000096.png_II.csv,80.1136638452237
Angio Retina_OS-Superficial_sub-000096.png_IT.csv,54.67143385525829
Angio Retina_OD-Deep_sub-000096.png_IN.csv,77.27851672712616
Angio Retina_OS-Superficial_sub-000096.png_IN.csv,48.721007371007374
Angio Retina_OD-Superficial_sub-000096.png_IT.csv,58.414964370546315
Angio Retina_OS-Deep_sub-000096.png_IN.csv,70.50033152101844
Angio Retina_OS-Deep_sub-000096.png_II.csv,77.35989921761039
Angio Retina_OS-Superficial_sub-000096.png_II.csv,57.66633906633906
Angio Retina_OD-Superficial_sub-000096.png_innerCircle.csv,15.964592274678111
Angio Retina_OD-Deep_sub-000096.png_IS.csv,76.35260115606937
Angio Retina_OS-Superficial_sub-000094.png_II.csv,63.842715646940825
Angio Retina_OD-Deep_sub-000094.png_IN.csv,73.04170701341818
Angio Retina_OS-Deep_sub-000094.png_IS.csv,73.90340557275542
Angio Retina_OS-Deep_sub-000094.png_innerCircle.csv,28.270344827586207
Angio Retina_OS-Deep_sub-000094.png_IN.csv,73.6621052631579
Angio Retina_OS-Deep_sub-000094.png_II.csv,74.33368421052631
Angio Retina_OD-Deep_sub-000094.png_innerCircle.csv,32.19600095785441
Angio Retina_OD-Superficial_sub-000094.png_IS.csv,62.251030863426216
Angio Retina_OD-Deep_sub-000094.png_IS.csv,78.47191866094896
Angio Retina_OD-Superficial_sub-000094.png_II.csv,56.92554644808743
Angio Retina_OS-Superficial_sub-000094.png_IN.csv,62.5117853560682
Angio Retina_OD-Superficial_sub-000094.png_IN.csv,56.63822652757079
Angio Retina_OD-Deep_sub-000094.png_II.csv,74.56045096140545
Angio Retina_OS-Superficial_sub-000094.png_IS.csv,63.92892324957915
Angio Retina_OS-Deep_sub-000094.png_IT.csv,74.11572755417957
Angio Retina_OD-Superficial_sub-000094.png_innerCircle.csv,9.2783908045977
Angio Retina_OS-Superficial_sub-000094.png_innerCircle.csv,7.56264367816092
Angio Retina_OD-Superficial_sub-000094.png_IT.csv,58.665937773335
Angio Retina_OD-Deep_sub-000094.png_IT.csv,73.29395490385946
Angio Retina_OS-Superficial_sub-000094.png_IT.csv,60.50283683521417
Angio Retina_OS-Superficial_sub-000090.png_II.csv,60.105779048396975
Angio Retina_OS-Deep_sub-000090.png_II.csv,77.50850340136054
Angio Retina_OD-Deep_sub-000090.png_innerCircle.csv,38.66523605150215
Angio Retina_OS-Superficial_sub-000090.png_IN.csv,56.42873187665918
Angio Retina_OD-Deep_sub-000090.png_IN.csv,75.49590892920669
Angio Retina_OD-Superficial_sub-000090.png_IT.csv,60.25369842874208
Angio Retina_OD-Superficial_sub-000090.png_IN.csv,61.5299678751721
Angio Retina_OD-Deep_sub-000090.png_II.csv,67.26099845843709
Angio Retina_OD-Superficial_sub-000090.png_innerCircle.csv,14.240026954177898
Angio Retina_OS-Deep_sub-000090.png_IT.csv,75.94610049884415
Angio Retina_OS-Deep_sub-000090.png_IN.csv,78.63957725947522
Angio Retina_OD-Superficial_sub-000090.png_II.csv,57.87232675539238
Angio Retina_OS-Deep_sub-000090.png_innerCircle.csv,42.375843041079094
Angio Retina_OD-Deep_sub-000090.png_IS.csv,74.29948997746412
Angio Retina_OD-Superficial_sub-000090.png_IS.csv,63.078838555545346
Angio Retina_OS-Superficial_sub-000090.png_IS.csv,62.685102040816325
Angio Retina_OS-Superficial_sub-000090.png_innerCircle.csv,11.334645669291339
Angio Retina_OS-Deep_sub-000090.png_IS.csv,74.35819442754593
Angio Retina_OS-Superficial_sub-000090.png_IT.csv,57.78234693877551
Angio Retina_OD-Deep_sub-000090.png_IT.csv,72.33092159886135
Angio Retina_OS-Superficial_sub-000005.png_IT.csv,62.519066433887716
Angio Retina_OS-Superficial_sub-000005.png_IS.csv,62.13929982541578
Angio Retina_OD-Superficial_sub-000005.png_IN.csv,61.137893236873836
Angio Retina_OD-Superficial_sub-000005.png_IS.csv,68.19967284623773
Angio Retina_OD-Deep_sub-000005.png_innerCircle.csv,45.421980605348224
Angio Retina_OD-Deep_sub-000005.png_IT.csv,89.41982671317655
Angio Retina_OD-Superficial_sub-000005.png_IT.csv,68.03860414394765
Angio Retina_OS-Superficial_sub-000005.png_IN.csv,60.88058742542451
Angio Retina_OD-Deep_sub-000005.png_IS.csv,88.24541465061326
Angio Retina_OS-Superficial_sub-000005.png_II.csv,67.63240018357044
Angio Retina_OD-Superficial_sub-000005.png_innerCircle.csv,12.145459888333823
Angio Retina_OD-Superficial_sub-000005.png_II.csv,68.48887427381344
Angio Retina_OS-Deep_sub-000005.png_II.csv,79.92977150537635
Angio Retina_OS-Superficial_sub-000005.png_innerCircle.csv,14.180727762803235
Angio Retina_OS-Deep_sub-000005.png_innerCircle.csv,36.70540699382897
Angio Retina_OD-Deep_sub-000005.png_IN.csv,84.53427577695501
Angio Retina_OS-Deep_sub-000005.png_IS.csv,76.20734557595993
Angio Retina_OS-Deep_sub-000005.png_IN.csv,76.51780913978494
Angio Retina_OS-Deep_sub-000005.png_IT.csv,77.7178631051753
Angio Retina_OD-Deep_sub-000005.png_II.csv,89.35958711993717
Angio Retina_OD-Deep_sub-000085.png_II.csv,55.31860497429484
Angio Retina_OD-Superficial_sub-000085.png_IS.csv,97.84742310042779
Angio Retina_OS-Deep_sub-000085.png_innerCircle.csv,42.971698113207545
Angio Retina_OD-Superficial_sub-000085.png_IT.csv,98.23324506009371
Angio Retina_OS-Superficial_sub-000085.png_IT.csv,70.00037377588399
Angio Retina_OS-Deep_sub-000085.png_IT.csv,86.11164201047505
Angio Retina_OS-Superficial_sub-000085.png_IN.csv,70.59660838898476
Angio Retina_OD-Deep_sub-000085.png_IN.csv,54.465124357371124
Angio Retina_OS-Deep_sub-000085.png_IN.csv,84.99706287287746
Angio Retina_OS-Superficial_sub-000085.png_II.csv,67.23313573947625
Angio Retina_OD-Deep_sub-000085.png_IS.csv,58.17139282735613
Angio Retina_OS-Deep_sub-000085.png_II.csv,88.89215236346948
Angio Retina_OD-Deep_sub-000085.png_innerCircle.csv,30.441211685823756
Angio Retina_OD-Deep_sub-000085.png_IT.csv,57.15102863497359
Angio Retina_OD-Superficial_sub-000085.png_II.csv,90.60650406504065
Angio Retina_OS-Deep_sub-000085.png_IS.csv,87.76330056050722
Angio Retina_OS-Superficial_sub-000085.png_IS.csv,72.88936233834193
Angio Retina_OS-Superficial_sub-000085.png_innerCircle.csv,12.834328358208955
Angio Retina_OD-Superficial_sub-000085.png_innerCircle.csv,82.9437984496124
Angio Retina_OD-Superficial_sub-000085.png_IN.csv,86.72317073170731
Angio Retina_OS-Deep_sub-000108.png_II.csv,37.44520663956639
Angio Retina_OD-Superficial_sub-000108.png_IS.csv,67.65669562910394
Angio Retina_OD-Deep_sub-000108.png_IN.csv,73.42303809086737
Angio Retina_OS-Superficial_sub-000108.png_IN.csv,38.39396321333124
Angio Retina_OS-Deep_sub-000108.png_IS.csv,35.503005672678015
Angio Retina_OS-Superficial_sub-000108.png_innerCircle.csv,4.443656716417911
Angio Retina_OD-Superficial_sub-000108.png_II.csv,72.50059563203176
Angio Retina_OD-Deep_sub-000108.png_IT.csv,76.72489203344666
Angio Retina_OD-Deep_sub-000108.png_innerCircle.csv,29.719946091644204
Angio Retina_OD-Superficial_sub-000108.png_IT.csv,63.746832924321815
Angio Retina_OS-Superficial_sub-000108.png_IT.csv,36.42140047206924
Angio Retina_OD-Deep_sub-000108.png_IS.csv,76.02214462923826
Angio Retina_OS-Superficial_sub-000108.png_IS.csv,36.19771833202203
Angio Retina_OS-Deep_sub-000108.png_IN.csv,38.71866531165312
Angio Retina_OD-Superficial_sub-000108.png_innerCircle.csv,9.517604074402126
Angio Retina_OS-Superficial_sub-000108.png_II.csv,37.74052821883352
Angio Retina_OS-Deep_sub-000108.png_IT.csv,35.06273812547625
Angio Retina_OS-Deep_sub-000108.png_innerCircle.csv,19.11988076723691
Angio Retina_OD-Superficial_sub-000108.png_IN.csv,66.1361350099272
Angio Retina_OD-Deep_sub-000108.png_II.csv,77.47893529141808
Angio Retina_OS-Superficial_sub-000089.png_IT.csv,64.26792568708737
Angio Retina_OD-Superficial_sub-000089.png_innerCircle.csv,10.273180592991913
Angio Retina_OD-Deep_sub-000089.png_IN.csv,76.09385373704859
Angio Retina_OS-Deep_sub-000089.png_IN.csv,75.51830789184875
Angio Retina_OS-Deep_sub-000089.png_IS.csv,80.96427149681529
Angio Retina_OS-Superficial_sub-000089.png_IS.csv,63.68132964839552
Angio Retina_OS-Superficial_sub-000089.png_II.csv,65.44822825586746
Angio Retina_OD-Superficial_sub-000089.png_IT.csv,59.8679592024258
Angio Retina_OS-Superficial_sub-000089.png_innerCircle.csv,10.250373134328358
Angio Retina_OS-Deep_sub-000089.png_II.csv,80.73870098772822
Angio Retina_OD-Superficial_sub-000089.png_II.csv,59.7806333180358
Angio Retina_OD-Deep_sub-000089.png_II.csv,74.50809777688362
Angio Retina_OD-Superficial_sub-000089.png_IS.csv,61.98842231002481
Angio Retina_OS-Deep_sub-000089.png_IT.csv,77.71287818471338
Angio Retina_OD-Deep_sub-000089.png_innerCircle.csv,42.753233970753655
Angio Retina_OD-Deep_sub-000089.png_IT.csv,77.15460493205838
Angio Retina_OD-Superficial_sub-000089.png_IN.csv,54.48214777420835
Angio Retina_OS-Deep_sub-000089.png_innerCircle.csv,40.77052868391451
Angio Retina_OD-Deep_sub-000089.png_IS.csv,75.89964771011576
Angio Retina_OS-Superficial_sub-000089.png_IN.csv,61.065807639208465
Angio Retina_OS-Superficial_sub-000045.png_IS.csv,60.56776624092622
Angio Retina_OS-Deep_sub-000045.png_IS.csv,80.01101603226124
Angio Retina_OD-Superficial_sub-000045.png_IT.csv,60.921253330883026
Angio Retina_OD-Superficial_sub-000045.png_II.csv,62.466819642037635
Angio Retina_OD-Superficial_sub-000045.png_innerCircle.csv,16.275067385444743
Angio Retina_OD-Deep_sub-000045.png_IT.csv,79.6002357100766
Angio Retina_OS-Superficial_sub-000045.png_II.csv,62.383019733822856
Angio Retina_OD-Deep_sub-000045.png_IS.csv,76.85939893930465
Angio Retina_OD-Superficial_sub-000045.png_IN.csv,54.1691601652134
Angio Retina_OS-Deep_sub-000045.png_innerCircle.csv,46.41310461192351
Angio Retina_OS-Superficial_sub-000045.png_IN.csv,62.65920146856356
Angio Retina_OS-Superficial_sub-000045.png_innerCircle.csv,13.020080862533693
Angio Retina_OS-Superficial_sub-000045.png_IT.csv,59.26049802444179
Angio Retina_OS-Deep_sub-000045.png_IN.csv,83.0
Angio Retina_OS-Deep_sub-000045.png_II.csv,83.49661731542308
Angio Retina_OS-Deep_sub-000045.png_IT.csv,79.20792760893086
Angio Retina_OD-Deep_sub-000045.png_II.csv,77.9759320434167
Angio Retina_OD-Superficial_sub-000045.png_IS.csv,60.11586878618028
Angio Retina_OD-Deep_sub-000045.png_innerCircle.csv,40.33828939301042
Angio Retina_OD-Deep_sub-000045.png_IN.csv,77.73714016045304
Angio Retina_OS-Superficial_sub-000100.png_IT.csv,69.66701417848206
Angio Retina_OD-Superficial_sub-000100.png_IT.csv,71.54422903203391
Angio Retina_OD-Deep_sub-000100.png_innerCircle.csv,32.993034825870645
Angio Retina_OD-Deep_sub-000100.png_IT.csv,87.92307692307692
Angio Retina_OS-Superficial_sub-000100.png_innerCircle.csv,8.337404214559387
Angio Retina_OS-Superficial_sub-000100.png_IN.csv,74.61351952202307
Angio Retina_OD-Deep_sub-000100.png_IS.csv,86.9913509376196
Angio Retina_OS-Deep_sub-000100.png_innerCircle.csv,33.06206467661691
Angio Retina_OS-Deep_sub-000100.png_IS.csv,90.11322013791057
Angio Retina_OS-Deep_sub-000100.png_II.csv,87.99748315937524
Angio Retina_OS-Deep_sub-000100.png_IN.csv,85.00414538455844
Angio Retina_OD-Deep_sub-000100.png_IN.csv,83.20258291303684
Angio Retina_OS-Superficial_sub-000100.png_IS.csv,74.53419516263553
Angio Retina_OS-Deep_sub-000100.png_IT.csv,83.65603914880997
Angio Retina_OD-Superficial_sub-000100.png_innerCircle.csv,6.184147509578544
Angio Retina_OD-Superficial_sub-000100.png_II.csv,74.66629495400056
Angio Retina_OD-Superficial_sub-000100.png_IN.csv,68.67375243936438
Angio Retina_OD-Superficial_sub-000100.png_IS.csv,71.89410047946633
Angio Retina_OS-Superficial_sub-000100.png_II.csv,80.57002917882451
Angio Retina_OD-Deep_sub-000100.png_II.csv,89.12005196393092
Angio Retina_OD-Deep_sub-000065.png_IT.csv,0.0
Angio Retina_OS-Superficial_sub-000065.png_innerCircle.csv,17.687429696287964
Angio Retina_OS-Superficial_sub-000065.png_II.csv,53.62970774329617
Angio Retina_OS-Superficial_sub-000065.png_IN.csv,55.516621472331025
Angio Retina_OD-Superficial_sub-000065.png_II.csv,44.61832061068702
Angio Retina_OD-Deep_sub-000065.png_IN.csv,70.9764582788386
Angio Retina_OD-Superficial_sub-000065.png_innerCircle.csv,23.23720930232558
Angio Retina_OS-Deep_sub-000065.png_IT.csv,79.51730620369347
Angio Retina_OD-Superficial_sub-000065.png_IN.csv,50.73879847297569
Angio Retina_OS-Superficial_sub-000065.png_IT.csv,59.06448382897767
Angio Retina_OS-Deep_sub-000065.png_IN.csv,70.38885818503371
Angio Retina_OS-Superficial_sub-000065.png_IS.csv,56.91208571142485
Angio Retina_OS-Deep_sub-000065.png_IS.csv,68.95101183235651
Angio Retina_OS-Deep_sub-000065.png_II.csv,66.42533436498287
Angio Retina_OS-Deep_sub-000065.png_innerCircle.csv,39.38216279753159
Angio Retina_OD-Deep_sub-000065.png_II.csv,55.24886672710789
Angio Retina_OD-Deep_sub-000065.png_innerCircle.csv,31.52110022607385
Angio Retina_OD-Superficial_sub-000065.png_IS.csv,53.80952380952381
Angio Retina_OD-Deep_sub-000065.png_IS.csv,58.2929061784897
Angio Retina_OD-Superficial_sub-000065.png_IT.csv,162.77701474449606
Angio Retina_OD-Deep_sub-000104.png_IS.csv,79.4319254508048
Angio Retina_OS-Deep_sub-000104.png_IN.csv,76.83844811659652
Angio Retina_OS-Deep_sub-000104.png_IS.csv,76.79854119580851
Angio Retina_OS-Superficial_sub-000104.png_innerCircle.csv,9.174123989218328
Angio Retina_OD-Deep_sub-000104.png_IN.csv,75.66428657872443
Angio Retina_OS-Superficial_sub-000104.png_IN.csv,55.61964203763194
Angio Retina_OD-Superficial_sub-000104.png_II.csv,61.84958037443512
Angio Retina_OS-Deep_sub-000104.png_IT.csv,72.56862543661393
Angio Retina_OD-Deep_sub-000104.png_IT.csv,77.45225704949776
Angio Retina_OD-Superficial_sub-000104.png_IS.csv,59.75044737270213
Angio Retina_OS-Deep_sub-000104.png_innerCircle.csv,33.923228346456696
Angio Retina_OD-Deep_sub-000104.png_II.csv,80.58138690548228
Angio Retina_OD-Superficial_sub-000104.png_IN.csv,54.821981923821824
Angio Retina_OD-Superficial_sub-000104.png_IT.csv,62.13901089962583
Angio Retina_OD-Superficial_sub-000104.png_innerCircle.csv,11.973691031622602
Angio Retina_OS-Superficial_sub-000104.png_II.csv,58.607893529141805
Angio Retina_OS-Deep_sub-000104.png_II.csv,77.408395771323
Angio Retina_OD-Deep_sub-000104.png_innerCircle.csv,35.155272838749234
Angio Retina_OS-Superficial_sub-000104.png_IT.csv,51.96976936506478
Angio Retina_OS-Superficial_sub-000104.png_IS.csv,57.73922631627309
Angio Retina_OS-Superficial_sub-000111.png_II.csv,77.94575493345572
Angio Retina_OS-Superficial_sub-000111.png_innerCircle.csv,19.98787061994609
Angio Retina_OD-Deep_sub-000111.png_IT.csv,92.65502878843563
Angio Retina_OD-Deep_sub-000111.png_IS.csv,94.3740046551513
Angio Retina_OD-Superficial_sub-000111.png_IN.csv,68.61707205139973
Angio Retina_OD-Deep_sub-000111.png_II.csv,91.67641996557659
Angio Retina_OD-Deep_sub-000111.png_IN.csv,89.76149495942956
Angio Retina_OS-Deep_sub-000111.png_II.csv,95.63639444256184
Angio Retina_OD-Deep_sub-000111.png_innerCircle.csv,49.23252605763335
Angio Retina_OD-Superficial_sub-000111.png_II.csv,75.14520422212024
Angio Retina_OD-Superficial_sub-000111.png_IS.csv,74.62464394009005
Angio Retina_OS-Deep_sub-000111.png_innerCircle.csv,49.253158977372905
Angio Retina_OS-Superficial_sub-000111.png_IS.csv,76.20040430028484
Angio Retina_OS-Deep_sub-000111.png_IT.csv,90.43697669155918
Angio Retina_OS-Deep_sub-000111.png_IS.csv,88.51154107264087
Angio Retina_OD-Superficial_sub-000111.png_innerCircle.csv,21.114285714285714
Angio Retina_OD-Superficial_sub-000111.png_IT.csv,69.70807681705412
Angio Retina_OS-Superficial_sub-000111.png_IT.csv,73.58853257373886
Angio Retina_OS-Superficial_sub-000111.png_IN.csv,74.77980725103258
Angio Retina_OS-Deep_sub-000111.png_IN.csv,92.66655371060658
Angio Retina_OD-Superficial_sub-000064.png_II.csv,44.746397430013765
Angio Retina_OD-Deep_sub-000064.png_IN.csv,43.98219366681964
Angio Retina_OD-Superficial_sub-000064.png_IN.csv,30.430105553005966
Angio Retina_OD-Deep_sub-000064.png_IS.csv,62.753376826242764
Angio Retina_OS-Deep_sub-000064.png_innerCircle.csv,27.084501347708894
Angio Retina_OD-Superficial_sub-000064.png_IT.csv,46.82605899108702
Angio Retina_OD-Deep_sub-000064.png_IT.csv,60.681154093540385
Angio Retina_OD-Superficial_sub-000064.png_innerCircle.csv,8.763072776280323
Angio Retina_OS-Superficial_sub-000064.png_IN.csv,54.03671408903167
Angio Retina_OS-Deep_sub-000064.png_II.csv,57.14511243689766
Angio Retina_OD-Deep_sub-000064.png_innerCircle.csv,26.939353099730457
Angio Retina_OS-Deep_sub-000064.png_IT.csv,61.5403840852706
Angio Retina_OS-Deep_sub-000064.png_IS.csv,62.3560599099513
Angio Retina_OD-Deep_sub-000064.png_II.csv,55.87893529141808
Angio Retina_OS-Deep_sub-000064.png_IN.csv,64.58815970628729
Angio Retina_OS-Superficial_sub-000064.png_II.csv,54.756402019274894
Angio Retina_OS-Superficial_sub-000064.png_IS.csv,50.46779380685473
Angio Retina_OS-Superficial_sub-000064.png_innerCircle.csv,10.006469002695418
Angio Retina_OD-Superficial_sub-000064.png_IS.csv,51.92198842231002
Angio Retina_OS-Superficial_sub-000064.png_IT.csv,48.57456583662593
Angio Retina_OD-Superficial_sub-000093.png_IT.csv,41.87222746578575
Angio Retina_OD-Deep_sub-000093.png_IN.csv,54.25377987319135
Angio Retina_OS-Deep_sub-000093.png_innerCircle.csv,33.39415322580645
Angio Retina_OD-Superficial_sub-000093.png_IS.csv,44.23206701274186
Angio Retina_OS-Deep_sub-000093.png_IS.csv,56.52392752052037
Angio Retina_OD-Superficial_sub-000093.png_II.csv,47.93093270365998
Angio Retina_OS-Deep_sub-000093.png_II.csv,60.372615909443326
Angio Retina_OS-Superficial_sub-000093.png_innerCircle.csv,15.247547516860822
Angio Retina_OD-Deep_sub-000093.png_II.csv,62.69826044545602
Angio Retina_OS-Superficial_sub-000093.png_IN.csv,52.2285573851069
Angio Retina_OD-Deep_sub-000093.png_innerCircle.csv,29.766537649542574
Angio Retina_OS-Superficial_sub-000093.png_IS.csv,51.682815581854044
Angio Retina_OS-Superficial_sub-000093.png_II.csv,48.2597689850086
Angio Retina_OD-Deep_sub-000093.png_IT.csv,63.356933115823814
Angio Retina_OD-Superficial_sub-000093.png_IN.csv,42.94887839433294
Angio Retina_OS-Deep_sub-000093.png_IN.csv,65.83547836873935
Angio Retina_OS-Superficial_sub-000093.png_IT.csv,48.78562623274162
Angio Retina_OD-Deep_sub-000093.png_IS.csv,64.48042414355628
Angio Retina_OS-Deep_sub-000093.png_IT.csv,60.412110887409014
Angio Retina_OD-Superficial_sub-000093.png_innerCircle.csv,9.738657265481299
Angio Retina_OD-Superficial_sub-000044.png_II.csv,59.59980269648142
Angio Retina_OD-Superficial_sub-000044.png_IS.csv,55.84765539803708
Angio Retina_OS-Deep_sub-000044.png_IT.csv,71.47771754111918
Angio Retina_OD-Superficial_sub-000044.png_IN.csv,51.40436260002192
Angio Retina_OS-Superficial_sub-000044.png_IN.csv,61.50674621385957
Angio Retina_OS-Superficial_sub-000044.png_II.csv,64.00146856356126
Angio Retina_OS-Deep_sub-000044.png_II.csv,72.96089949518128
Angio Retina_OS-Deep_sub-000044.png_IN.csv,72.17962368058743
Angio Retina_OS-Deep_sub-000044.png_IS.csv,71.92125333088303
Angio Retina_OD-Deep_sub-000044.png_IS.csv,68.80732971953806
Angio Retina_OS-Superficial_sub-000044.png_IS.csv,58.67021960856381
Angio Retina_OS-Superficial_sub-000044.png_IT.csv,57.49572728108058
Angio Retina_OS-Deep_sub-000044.png_innerCircle.csv,41.824528301886794
